using System;
using Autodesk.AutoCAD.ApplicationServices;
using Autodesk.AutoCAD.DatabaseServices;
using Autodesk.AutoCAD.Geometry;
using Autodesk.AutoCAD.Runtime;

[assembly: CommandClass(typeof(YourNamespace.DrawGeometry))]

namespace YourNamespace
{
    public class DrawGeometry
    {
        [CommandMethod("DrawTangentArcLine")]
        public void DrawTangentArcLine()
        {
            Document doc = Application.DocumentManager.MdiActiveDocument;
            Database db = doc.Database;

            using (Transaction tr = db.TransactionManager.StartTransaction())
            {
                BlockTable bt = tr.GetObject(db.BlockTableId, OpenMode.ForRead) as BlockTable;
                BlockTableRecord btr = tr.GetObject(bt[BlockTableRecord.ModelSpace], OpenMode.ForWrite) as BlockTableRecord;

                // Arc data: Radius, StartAngle, EndAngle, CenterX, CenterY
                double[,] arcData = new double[,]
                {
                    // Format: Radius, StartAngle, EndAngle, CenterX, CenterY
                    { 1.0000, 90, 180, 150.0934, 27.0750 },
                    {   1.0000,180 ,150.0934  ,18.2750 ,0.0000  },
{   0.3000  ,   270 ,   128.5934    ,   45.2000 ,   0.0000  },
{   0.5000  ,   90  ,   127.8934    ,   44.4000 ,   0.0000  },
{   2.5000  ,   343 ,   127.3934    ,   39.9000 ,   0.0000  },
{   0.5000  ,   180 ,   127.8934    ,   42.8580 ,   0.0000  },
{   0.3000  ,   0   ,   133.5934    ,   40.9000 ,   0.0000  },
{   2.0000  ,   180 ,   143.7934    ,   41.7000 ,   0.0000  },
{   0.3000  ,   90  ,   149.3934    ,   2.5000  ,   0.0000  },
{   0.3000  ,   270 ,   133.5934    ,   40.0000 ,   0.0000  },
{   0.5000  ,   180 ,   108.3743    ,   35.5000 ,   0.0000  },
{   0.4500  ,   270 ,   109.8243    ,   35.4500 ,   0.0000  },
{   0.3000  ,   180 ,   106.3934    ,   37.7000 ,   0.0000  },
{   0.4000  ,   239 ,   112.6743    ,   36.1000 ,   0.0000  },
{   0.3000  ,   90  ,   109.0743    ,   37.1000 ,   0.0000  },
{   0.3000  ,   180 ,   109.0743    ,   36.2000 ,   0.0000  },
{   0.5000  ,   180 ,   125.7934    ,   46.7800 ,   0.0000  },
{   0.5000  ,   239 ,   126.4267    ,   46.4000 ,   0.0000  },
{   0.2000  ,   46  ,   128.2934    ,   46.2000 ,   0.0000  },
{   0.2000  ,   0   ,   125.6934    ,   49.8000 ,   0.0000  },
{   0.3000  ,   90  ,   106.3934    ,   49.7000 ,   0.0000  },
{   0.2000  ,   90  ,   125.4934    ,   48.9000 ,   0.0000  },
{   0.2000  ,   270 ,   125.6934    ,   49.3000 ,   0.0000  },
{   0.2000  ,   45  ,   168.5105    ,   4.3000  ,   0.0000  },
{   0.5000  ,   90  ,   166.0934    ,   4.0000  ,   0.0000  },
{   0.2000  ,   270 ,   168.8934    ,   3.7000  ,   0.0000  },
{   0.2000  ,   0   ,   168.8934    ,   3.9172  ,   0.0000  },
{   0.3000  ,   270 ,   166.7934    ,   2.1000  ,   0.0000  },
{   0.3000  ,   0   ,   166.7934    ,   3.2000  ,   0.0000  },
{   0.2000  ,   180 ,   165.7934    ,   3.7000  ,   0.0000  },
{   0.2000  ,   180 ,   172.2934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   355 ,   172.7660    ,   3.2000  ,   0.0000  },
{   0.2000  ,   90  ,   172.6762    ,   4.3000  ,   0.0000  },
{   0.2000  ,   135 ,   172.2934    ,   3.9172  ,   0.0000  },
{   0.3000  ,   90  ,   168.4208    ,   3.2000  ,   0.0000  },
{   0.5000  ,   185 ,   168.7440    ,   1.8000  ,   0.0000  },
{   0.5000  ,   270 ,   172.4428    ,   1.8000  ,   0.0000  },
{   0.3000  ,   90  ,   155.3934    ,   14.8000 ,   0.0000  },
{   0.3000  ,   180 ,   155.3934    ,   30.5500 ,   0.0000  },
{   0.3000  ,   270 ,   156.2934    ,   30.5500 ,   0.0000  },
{   0.3000  ,   270 ,   153.2934    ,   3.8000  ,   0.0000  },
{   0.3000  ,   0   ,   153.2934    ,   4.2000  ,   0.0000  },
{   0.3000  ,   180 ,   152.3934    ,   2.3342  ,   0.0000  },
{   0.3000  ,   90  ,   152.3934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   270 ,   156.2934    ,   11.3000 ,   0.0000  },
{   0.3000  ,   0   ,   156.2934    ,   14.8000 ,   0.0000  },
{   0.5000  ,   180 ,   152.5934    ,   5.0000  ,   0.0000  },
{   0.3000  ,   0   ,   40.3000 ,   47.9000 ,   0.0000  },
{   0.3000  ,   92  ,   23.3000 ,   47.6658 ,   0.0000  },
{   0.2000  ,   180 ,   23.2000 ,   46.7000 ,   0.0000  },
{   0.5000  ,   180 ,   39.6000 ,   46.0000 ,   0.0000  },
{   0.2000  ,   90  ,   39.3000 ,   46.3000 ,   0.0000  },
{   0.3000  ,   270 ,   40.3000 ,   46.8000 ,   0.0000  },
{   0.5365  ,   270 ,   25.3635 ,   36.9381 ,   0.0000  },
{   0.3000  ,   193 ,   25.1739 ,   36.7017 ,   0.0000  },
{   0.5000  ,   270 ,   24.0000 ,   46.0000 ,   0.0000  },
